SLD,Symbol_ID,X,Y,BB_Width,BB_Height,Effective_Scale,Source
SLD11,SLD11_GT_46,1,477,33,52,3.466666666666667,Reconstructed from Stage 2.5 Base Template Dimensions
SLD11,SLD11_GT_47,1,588,33,52,3.466666666666667,Reconstructed from Stage 2.5 Base Template Dimensions
SLD11,SLD11_GT_48,341,588,33,52,3.466666666666667,Reconstructed from Stage 2.5 Base Template Dimensions
SLD11,SLD11_GT_49,1,257,33,52,3.466666666666667,Reconstructed from Stage 2.5 Base Template Dimensions
SLD11,SLD11_GT_50,121,429,23,36,2.4,Reconstructed from Stage 2.5 Base Template Dimensions
SLD11,SLD11_GT_51,341,36,33,52,3.466666666666667,Reconstructed from Stage 2.5 Base Template Dimensions
SLD11,SLD11_GT_52,341,477,33,52,3.466666666666667,Reconstructed from Stage 2.5 Base Template Dimensions
SLD11,SLD11_GT_53,1,148,33,52,3.466666666666667,Reconstructed from Stage 2.5 Base Template Dimensions
SLD11,SLD11_GT_54,525,528,20,32,2.1333333333333333,Reconstructed from Stage 2.5 Base Template Dimensions
SLD11,SLD11_GT_55,516,311,23,36,2.4,Reconstructed from Stage 2.5 Base Template Dimensions
SLD11,SLD11_GT_56,110,579,38,60,4.0,Reconstructed from Stage 2.5 Base Template Dimensions
SLD11,SLD11_GT_57,11,88,38,60,4.0,Reconstructed from Stage 2.5 Base Template Dimensions
SLD11,SLD11_GT_58,11,529,38,60,4.0,Reconstructed from Stage 2.5 Base Template Dimensions
SLD11,SLD11_GT_59,1,646,33,52,3.466666666666667,Reconstructed from Stage 2.5 Base Template Dimensions
SLD11,SLD11_GT_60,341,646,33,52,3.466666666666667,Reconstructed from Stage 2.5 Base Template Dimensions
SLD11,SLD11_GT_61,351,87,38,60,4.0,Reconstructed from Stage 2.5 Base Template Dimensions
SLD11,SLD11_GT_62,351,528,38,60,4.0,Reconstructed from Stage 2.5 Base Template Dimensions
SLD12,SLD12_GT_0,508,47,20,32,2.1333333333333333,Reconstructed from Stage 2.5 Base Template Dimensions
SLD12,SLD12_GT_1,36,2,38,60,4.0,Reconstructed from Stage 2.5 Base Template Dimensions
SLD12,SLD12_GT_2,235,51,36,23,1.5333333333333334,Reconstructed from Stage 2.5 Base Template Dimensions
SLD12,SLD12_GT_3,54,71,23,36,2.4,Reconstructed from Stage 2.5 Base Template Dimensions
SLD12,SLD12_GT_4,167,59,36,23,1.5333333333333334,Reconstructed from Stage 2.5 Base Template Dimensions
SLD12,SLD12_GT_5,783,51,36,23,1.5333333333333334,Reconstructed from Stage 2.5 Base Template Dimensions
SLD12,SLD12_GT_6,843,74,23,36,2.4,Reconstructed from Stage 2.5 Base Template Dimensions
SLD12,SLD12_GT_7,549,53,32,20,1.3333333333333333,Reconstructed from Stage 2.5 Base Template Dimensions
SLD12,SLD12_GT_8,628,53,32,20,1.3333333333333333,Reconstructed from Stage 2.5 Base Template Dimensions
SLD12,SLD12_GT_9,443,53,32,20,1.3333333333333333,Reconstructed from Stage 2.5 Base Template Dimensions
